PersonID,Gender,Employment,Qualification,Ethnicity,Partnered,Age,AgeP,Income,WagesSalary,Debt,Networth
1,Female,Employed,Degree,European,Partner,49,55,157000,41000,183000,509000
2,Female,Not Employed,Vocation,European,NoPartner,43,0,35000,6000,61000,64000
3,Female,Not Employed,None,European,NoPartner,40,0,16000,0,0,36000
4,Male,Not Employed,None,European,Partner,44,43,51000,5000,39000,207000
5,Male,Not Employed,Vocation,European,NoPartner,31,0,22000,6000,33000,117000
6,Male,Employed,School,Other,NoPartner,22,0,3000,3000,5000,12000
7,Male,Employed,School,European,Partner,26,24,21000,8000,20000,99000
8,Male,Employed,School,Other,Partner,48,53,81000,39000,80000,229000
9,Female,Not Employed,School,European,NoPartner,32,0,18000,0,16000,61000
10,Male,Employed,Degree,European,Partner,37,39,82000,35000,108000,264000
11,Male,Employed,School,Other,Partner,33,33,39000,18000,44000,105000
12,Male,Not Employed,None,European,NoPartner,39,0,9000,3000,5000,3000
13,Male,Employed,School,European,NoPartner,31,0,21000,16000,26000,68000
14,Female,Not Employed,None,European,Partner,26,27,13000,0,14000,47000
15,Female,Not Employed,School,European,NoPartner,43,0,37000,6000,43000,60000
16,Female,Employed,School,European,Partner,43,45,91000,29000,113000,335000
17,Male,Employed,Vocation,Maori,NoPartner,27,0,12000,11000,5000,29000
18,Male,Employed,None,Other,NoPartner,42,0,10000,25000,13000,-40000
19,Male,Not Employed,Vocation,Maori,NoPartner,45,0,16000,16000,32000,22000
20,Male,Not Employed,None,European,Partner,31,32,21000,3000,16000,111000
21,Male,Not Employed,None,Maori,NoPartner,23,0,1000,0,0,-9000
22,Female,Employed,Degree,European,Partner,31,34,61000,21000,58000,209000
23,Male,Not Employed,Vocation,European,Partner,33,32,42000,6000,50000,200000
24,Male,Not Employed,School,European,NoPartner,20,0,0,0,0,0
25,Male,Employed,Vocation,European,Partner,36,34,62000,25000,51000,257000
26,Male,Not Employed,None,Maori,NoPartner,39,0,3000,4000,0,-127000
27,Male,Not Employed,None,European,Partner,41,42,58000,6000,11000,191000
28,Female,Employed,School,European,Partner,32,32,43000,12000,50000,184000
29,Male,Employed,School,Maori,Partner,40,45,70000,26000,51000,224000
30,Female,Not Employed,School,European,NoPartner,46,0,44000,0,32000,113000
31,Male,Employed,School,European,NoPartner,41,0,41000,32000,50000,123000
32,Female,Not Employed,None,European,NoPartner,42,0,9000,1000,14000,28000
33,Male,Not Employed,None,European,NoPartner,20,0,0,0,0,0
34,Female,Not Employed,Degree,Other,Partner,31,30,46000,5000,61000,111000
35,Female,Not Employed,School,European,Partner,44,41,75000,1000,98000,274000
36,Male,Not Employed,None,European,Partner,40,39,60000,5000,11000,184000
37,Female,Employed,School,European,Partner,29,28,36000,8000,40000,126000
38,Female,Employed,None,Maori,NoPartner,30,0,7000,8000,1000,26000
39,Female,Not Employed,None,European,NoPartner,43,0,21000,0,7000,67000
40,Male,Employed,School,European,Partner,45,49,86000,39000,80000,385000
41,Female,Not Employed,School,European,Partner,41,40,68000,2000,54000,265000
42,Female,Not Employed,School,European,NoPartner,34,0,16000,4000,28000,87000
43,Male,Employed,None,European,NoPartner,46,0,40000,36000,16000,13000
44,Male,Not Employed,School,European,NoPartner,33,0,21000,6000,20000,57000
45,Female,Not Employed,Vocation,Maori,NoPartner,26,0,5000,2000,9000,27000
46,Female,Not Employed,School,European,Partner,35,32,47000,0,49000,210000
47,Female,Employed,School,European,NoPartner,49,0,63000,25000,76000,261000
48,Female,Not Employed,Vocation,European,NoPartner,47,0,45000,8000,59000,236000
49,Female,Employed,Degree,Other,Partner,41,40,101000,34000,140000,275000
50,Female,Employed,Vocation,European,NoPartner,38,0,39000,21000,57000,127000
51,Male,Employed,Degree,European,NoPartner,33,0,45000,24000,62000,110000
52,Female,Not Employed,None,European,NoPartner,42,0,9000,0,9000,-19000
53,Female,Not Employed,None,European,NoPartner,23,0,2000,0,3000,-2000
54,Male,Not Employed,None,European,NoPartner,22,0,2000,1000,0,-6000
55,Female,Not Employed,School,European,Partner,48,53,84000,5000,94000,500000
56,Male,Employed,Vocation,European,Partner,40,39,73000,31000,74000,300000
57,Female,Employed,School,European,NoPartner,48,0,63000,26000,65000,242000
58,Male,Employed,None,Other,Partner,46,49,58000,34000,75000,176000
59,Female,Not Employed,School,European,NoPartner,23,0,5000,0,4000,13000
60,Male,Employed,None,European,NoPartner,27,0,11000,9000,5000,14000
61,Male,Not Employed,School,European,Partner,33,32,40000,7000,49000,128000
62,Female,Not Employed,Vocation,European,Partner,49,55,92000,3000,118000,386000
63,Male,Employed,School,European,Partner,47,46,99000,38000,102000,460000
64,Female,Not Employed,None,European,Partner,35,34,40000,0,30000,151000
65,Female,Not Employed,None,European,NoPartner,33,0,9000,0,2000,-56000
66,Female,Employed,None,Other,NoPartner,26,0,3000,5000,11000,-8000
67,Female,Not Employed,None,European,NoPartner,47,0,22000,0,21000,44000
68,Male,Employed,Degree,European,Partner,47,47,144000,50000,142000,446000
69,Female,Not Employed,School,European,NoPartner,37,0,20000,1000,37000,68000
70,Male,Not Employed,None,European,Partner,26,27,15000,2000,5000,44000
71,Female,Employed,School,European,Partner,31,30,42000,12000,35000,163000
72,Female,Not Employed,Vocation,Maori,NoPartner,28,0,8000,1000,14000,16000
73,Female,Employed,Degree,European,Partner,27,29,37000,11000,41000,115000
74,Male,Employed,Degree,European,Partner,42,39,117000,42000,128000,348000
75,Female,Not Employed,None,European,Partner,44,41,59000,0,49000,207000
76,Male,Employed,Vocation,European,Partner,47,50,104000,41000,65000,492000
77,Male,Employed,Vocation,European,Partner,30,31,33000,15000,43000,148000
78,Male,Employed,Vocation,European,Partner,46,51,104000,41000,106000,430000
79,Male,Not Employed,None,European,NoPartner,43,0,9000,0,12000,7000
80,Male,Employed,School,European,Partner,46,47,95000,38000,97000,370000
81,Male,Employed,School,European,Partner,37,39,62000,25000,54000,253000
82,Female,Employed,School,European,Partner,38,38,63000,18000,67000,316000
83,Female,Not Employed,Vocation,European,NoPartner,23,0,4000,0,9000,23000
84,Male,Not Employed,None,European,Partner,31,31,28000,3000,17000,87000
85,Male,Employed,Degree,European,NoPartner,41,0,72000,42000,83000,160000
86,Male,Employed,Degree,Other,Partner,32,34,52000,22000,76000,146000
87,Male,Employed,None,Other,Partner,37,36,31000,21000,48000,150000
88,Male,Employed,School,Maori,NoPartner,43,0,35000,37000,53000,54000
89,Female,Employed,School,European,Partner,47,48,105000,28000,104000,466000
90,Male,Employed,School,European,Partner,30,28,35000,14000,42000,145000
91,Female,Employed,Degree,European,NoPartner,48,0,95000,46000,154000,342000
92,Male,Employed,Vocation,European,Partner,46,48,99000,42000,1098000,366000
93,Male,Employed,School,European,Partner,33,33,50000,20000,45000,197000
94,Female,Not Employed,School,Maori,NoPartner,29,0,9000,2000,13000,-19000
95,Female,Employed,Vocation,Other,Partner,32,30,35000,16000,49000,146000
96,Male,Employed,Vocation,European,Partner,46,48,83000,39000,103000,397000
97,Female,Employed,Vocation,European,Partner,31,31,43000,12000,40000,171000
98,Female,Employed,Degree,Other,Partner,26,28,30000,9000,39000,86000
